,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kyra,49.5776,111.9753,17.69,52,9,11.45,RU,1634314471
1,faranah,10.0404,-10.7434,86.47,62,67,3.18,GN,1634314471
2,egvekinot,66.3167,-179.1667,11.97,77,28,7.23,RU,1634314472
3,jamestown,42.097,-79.2353,74.52,88,90,4.61,US,1634314400
4,kodiak,57.79,-152.4072,33.31,80,20,6.91,US,1634314473
5,klaksvik,62.2266,-6.589,45.52,76,100,25.3,FO,1634314473
6,kapaa,22.0752,-159.319,73.72,79,75,3.0,US,1634314474
7,ancud,-41.8697,-73.8203,53.13,84,99,11.86,CL,1634314474
8,kimbe,-5.5502,150.1429,76.78,93,83,2.75,PG,1634314475
9,ati,13.2154,18.3353,87.93,50,100,1.79,TD,1634314475
10,saint george,37.1041,-113.5841,55.44,41,1,1.01,US,1634314277
11,chokurdakh,70.6333,147.9167,-3.1,100,99,0.81,RU,1634314476
12,zhigansk,66.7697,123.3711,10.11,95,37,9.44,RU,1634314477
13,bambous virieux,-20.3428,57.7575,74.21,76,19,13.0,MU,1634314477
14,san patricio,28.017,-97.5169,88.02,71,11,5.91,US,1634314478
15,kukuna,9.4,-12.6667,89.42,61,30,2.71,SL,1634314479
16,castro,-24.7911,-50.0119,66.54,93,100,5.64,BR,1634314479
17,punta arenas,-53.15,-70.9167,50.11,53,75,33.38,CL,1634314379
18,hermanus,-34.4187,19.2345,59.9,72,99,23.26,ZA,1634314480
19,kahului,20.8947,-156.47,74.84,86,40,10.36,US,1634314480
20,onega,63.9061,38.1404,37.63,89,27,8.97,RU,1634314481
21,saskylakh,71.9167,114.0833,5.23,96,100,7.81,RU,1634314481
22,hilo,19.7297,-155.09,71.33,92,90,9.22,US,1634314482
23,atuona,-9.8,-139.0333,77.61,77,41,19.46,PF,1634314482
24,karratha,-20.7377,116.8463,74.39,69,5,13.11,AU,1634314483
25,port alfred,-33.5906,26.891,67.19,74,96,5.28,ZA,1634314483
26,leh,34.1667,77.5833,48.0,18,0,3.53,IN,1634314483
27,ponta do sol,32.6667,-17.1,78.71,70,16,2.39,PT,1634314484
28,hobart,-42.8794,147.3294,51.66,88,90,7.0,AU,1634314387
29,ahipara,-35.1667,173.1667,47.43,82,0,3.22,NZ,1634314485
30,rikitea,-23.1203,-134.9692,73.94,73,47,3.65,PF,1634314485
31,albany,42.6001,-73.9662,73.31,86,95,4.56,US,1634314398
32,busselton,-33.65,115.3333,65.05,66,64,10.49,AU,1634314486
33,severo-kurilsk,50.6789,156.125,43.65,89,56,15.01,RU,1634314486
34,providencia,28.7167,-111.5833,76.21,37,0,4.0,MX,1634314486
35,micheweni,-4.9667,39.8333,78.17,81,60,11.01,TZ,1634314487
36,coihaique,-45.5752,-72.0662,52.41,57,75,6.91,CL,1634314487
37,bluff,-46.6,168.3333,42.58,85,95,10.33,NZ,1634314488
38,hithadhoo,-0.6,73.0833,83.07,76,98,24.63,MV,1634314488
39,roald,62.5833,6.1333,43.9,75,75,12.66,NO,1634314489
40,gubkinskiy,64.434,76.5026,38.57,91,100,9.91,RU,1634314489
41,puerto ayora,-0.7393,-90.3518,75.16,79,95,10.87,EC,1634314490
42,tarakan,3.3,117.6333,83.7,84,75,6.91,ID,1634314490
43,thompson,55.7435,-97.8558,35.76,93,90,11.5,CA,1634314457
44,bubaque,11.2833,-15.8333,84.36,66,3,7.58,GW,1634314491
45,chabahar,25.2919,60.643,81.16,59,0,8.14,IR,1634314491
46,strezhevoy,60.7333,77.5889,44.58,89,86,9.24,RU,1634314492
47,carnaiba,-8.7,-37.6667,98.22,20,33,12.86,BR,1634314492
48,new norfolk,-42.7826,147.0587,51.3,78,100,4.0,AU,1634314493
49,nome,64.5011,-165.4064,26.67,80,90,9.22,US,1634314503
50,emba,48.8264,58.1442,51.48,35,13,7.72,KZ,1634314504
51,taoudenni,22.6783,-3.9836,103.15,8,41,3.98,ML,1634314505
52,upernavik,72.7868,-56.1549,23.9,67,31,8.01,GL,1634314506
53,turukhansk,65.8167,87.9833,34.2,94,100,10.78,RU,1634314506
54,gornopravdinsk,60.05,69.9,46.36,78,100,9.44,RU,1634314507
55,brae,60.3964,-1.353,48.11,71,99,27.54,GB,1634314508
56,georgetown,5.4112,100.3354,85.95,79,81,2.3,MY,1634314509
57,avallon,47.4833,3.9,58.46,59,100,4.12,FR,1634314509
58,znamenskoye,57.1281,73.8282,42.12,93,0,5.06,RU,1634314510
59,telafas,6.6353,124.975,75.04,97,100,0.72,PH,1634314510
60,bredasdorp,-34.5322,20.0403,59.29,51,100,17.92,ZA,1634314511
61,cidreira,-30.1811,-50.2056,69.1,89,100,8.59,BR,1634314511
62,dolores,-36.3132,-57.6792,61.03,35,1,10.58,AR,1634314512
63,lorengau,-2.0226,147.2712,83.07,77,10,10.45,PG,1634314512
64,bethel,41.3712,-73.414,76.89,70,1,9.22,US,1634314513
65,ushuaia,-54.8,-68.3,51.46,46,75,16.11,AR,1634314512
66,lompoc,34.6391,-120.4579,77.09,38,1,8.05,US,1634314513
67,zabol,32.25,67.25,59.18,10,0,9.33,AF,1634314514
68,vaini,-21.2,-175.2,71.76,100,90,0.0,TO,1634314514
69,baykit,61.67,96.37,36.9,97,100,10.13,RU,1634314515
70,shubarkuduk,49.1447,56.4872,53.29,31,72,8.88,KZ,1634314515
71,bull savanna,17.8868,-77.5902,83.82,61,45,4.05,JM,1634314516
72,mataura,-46.1927,168.8643,36.72,98,71,2.04,NZ,1634314516
73,mar del plata,-38.0023,-57.5575,59.02,49,0,11.99,AR,1634314352
74,scottsbluff,41.8666,-103.6672,45.03,54,75,13.0,US,1634313912
75,shimoda,34.6667,138.95,70.74,85,51,4.12,JP,1634314517
76,emet,39.343,29.2585,60.44,57,55,6.58,TR,1634314517
77,anaconda,46.1285,-112.9423,40.19,68,38,7.23,US,1634314518
78,savelugu,9.6244,-0.8253,96.44,29,23,6.42,GH,1634314518
79,kupino,54.3663,77.2981,41.59,84,0,6.33,RU,1634314519
80,chifeng,42.2683,118.9636,30.61,23,0,18.88,CN,1634314519
81,sistranda,63.7256,8.834,42.91,66,100,24.85,NO,1634314520
82,kinablangan,7.6947,126.5503,78.89,87,84,4.92,PH,1634314520
83,lata,40.1629,-8.3327,78.35,40,79,8.25,PT,1634314520
84,xining,36.6167,101.7667,39.13,90,98,2.86,CN,1634314521
85,cape town,-33.9258,18.4232,62.28,71,91,5.99,ZA,1634314500
86,porto franco,-6.3383,-47.3992,100.67,27,94,2.64,BR,1634314522
87,rocha,-34.4833,-54.3333,59.2,54,100,17.67,UY,1634314522
88,yellowknife,62.456,-114.3525,37.42,99,75,3.0,CA,1634314522
89,kyren,51.6828,102.1408,22.59,58,7,2.33,RU,1634314523
90,lebu,-37.6167,-73.65,52.16,60,2,10.89,CL,1634314523
91,ilulissat,69.2167,-51.1,33.82,75,20,13.8,GL,1634314523
92,ulaangom,49.9811,92.0667,32.18,77,12,3.11,MN,1634314524
93,kavieng,-2.5744,150.7967,82.63,77,19,12.48,PG,1634314524
94,atar,20.5169,-13.0499,103.24,7,22,15.28,MR,1634314525
95,geraldton,-28.7667,114.6,59.41,88,2,4.61,AU,1634314525
96,burnie,-41.0667,145.9167,55.92,68,100,11.61,AU,1634314525
97,beipiao,41.7919,120.7792,35.74,24,0,18.23,CN,1634314526
98,yaan,7.3833,8.5667,86.22,64,41,6.4,NG,1634314536
99,kabanjahe,3.1001,98.4908,68.76,93,96,3.36,ID,1634314537
100,yebaishou,41.3975,119.6408,33.85,23,0,19.55,CN,1634314537
101,santa maria del oro,25.9333,-105.3667,69.8,44,57,3.15,MX,1634314538
102,vao,-22.6667,167.4833,69.8,80,100,15.77,NC,1634314538
103,tornio,65.8481,24.1466,46.42,97,100,12.17,FI,1634314538
104,kysyl-syr,63.8986,122.7617,13.53,96,46,3.31,RU,1634314539
105,ponferrada,42.5466,-6.5962,74.82,37,85,3.0,ES,1634314539
106,la ronge,55.1001,-105.2842,37.65,70,20,4.61,CA,1634314540
107,raudeberg,61.9875,5.1352,41.86,93,100,4.0,NO,1634314540
108,dikson,73.5069,80.5464,27.9,92,97,4.34,RU,1634314541
109,cabedelo,-6.9811,-34.8339,86.67,62,69,16.17,BR,1634314541
110,tiksi,71.6872,128.8694,7.07,96,97,8.93,RU,1634314542
111,cherskiy,68.75,161.3,-6.47,100,95,2.75,RU,1634314542
112,usinsk,65.9939,57.5281,39.78,81,100,9.91,RU,1634314543
113,barra,-11.0894,-43.1417,93.76,34,28,9.6,BR,1634314446
114,tacoronte,28.4769,-16.4102,71.55,75,20,8.01,ES,1634314543
115,longyearbyen,78.2186,15.6401,28.24,59,40,5.75,SJ,1634314544
116,pithapuram,17.1167,82.2667,82.72,82,100,2.33,IN,1634314544
117,hervey bay,-25.2986,152.8535,68.11,56,4,13.73,AU,1634314545
118,clyde river,70.4692,-68.5914,32.23,74,20,4.61,CA,1634314545
119,lazaro cardenas,17.9583,-102.2,84.29,76,48,3.02,MX,1634314546
120,husavik,66.0449,-17.3389,39.11,96,100,4.88,IS,1634314546
121,fortuna,40.5982,-124.1573,49.66,96,1,4.61,US,1634314410
122,vidim,56.4088,103.1106,27.34,48,100,9.51,RU,1634314547
123,potoru,7.5072,-11.4786,78.82,85,72,6.13,SL,1634314547
124,totness,5.8833,-56.3167,89.53,55,11,9.42,SR,1634314548
125,avarua,-21.2078,-159.775,64.45,100,0,2.3,CK,1634314548
126,pedasi,7.5333,-80.0333,81.99,75,100,5.08,PA,1634314549
127,kruisfontein,-34.0033,24.7314,60.89,74,100,14.61,ZA,1634314549
128,elliot,-31.3333,27.85,73.87,25,93,8.55,ZA,1634314550
129,saint-joseph,-21.3667,55.6167,72.46,81,20,13.82,RE,1634314551
130,butaritari,3.0707,172.7902,80.98,76,67,11.41,KI,1634314551
131,east london,-33.0153,27.9116,67.14,77,0,6.91,ZA,1634314550
132,margate,51.3813,1.3862,57.06,57,16,1.01,GB,1634314552
133,san jose,37.3394,-121.895,67.86,44,20,0.0,US,1634314276
134,iqaluit,63.7506,-68.5145,29.93,68,20,2.3,CA,1634314552
135,saint-georges,12.0564,-61.7485,87.48,74,40,20.71,GD,1634314553
136,wasco,35.5941,-119.341,66.13,61,1,0.0,US,1634314553
137,byron bay,-28.65,153.6167,63.88,51,0,7.16,AU,1634314554
138,arlit,18.7369,7.3853,100.15,7,4,14.2,NE,1634314555
139,port lincoln,-34.7333,135.8667,54.64,72,97,10.71,AU,1634314555
140,dossor,47.5272,52.9811,57.54,27,6,9.78,KZ,1634314556
141,oistins,13.0667,-59.5333,87.89,70,40,13.8,BB,1634314557
142,ugoofaaru,5.6667,73.0,82.65,81,23,25.5,MV,1634314557
143,thunder bay,48.4001,-89.3168,52.29,71,78,1.99,CA,1634314505
144,saint-philippe,-21.3585,55.7679,73.47,83,39,12.66,RE,1634314558
145,shinpokh,34.3292,71.1782,74.61,17,0,1.21,PK,1634314558
146,tete,-16.1564,33.5867,98.69,26,40,6.91,MZ,1634314551
147,krasnoselkup,65.7,82.4667,35.35,92,100,7.76,RU,1634314569
148,bathsheba,13.2167,-59.5167,88.41,70,40,13.8,BB,1634314570
149,novouzensk,50.4592,48.1431,51.33,45,97,6.26,RU,1634314570
150,qaanaaq,77.484,-69.3632,20.25,92,100,10.0,GL,1634314571
151,monrovia,6.3005,-10.7969,87.57,73,40,9.8,LR,1634314571
152,tocopilla,-22.092,-70.1979,64.76,66,2,4.52,CL,1634314572
153,kapuskasing,49.4169,-82.4331,57.29,72,75,10.36,CA,1634314572
154,barrow,71.2906,-156.7887,24.82,74,90,18.41,US,1634314573
155,matara,5.9485,80.5353,79.34,87,74,11.36,LK,1634314573
156,provins,48.5833,3.1667,63.32,59,95,4.56,FR,1634314573
157,ambatolampy,-19.3833,47.4167,58.77,86,2,6.73,MG,1634314574
158,numan,9.4667,12.0333,94.28,32,9,5.23,NG,1634314574
159,axim,4.8699,-2.2405,82.65,73,31,9.37,GH,1634314575
160,san cristobal,7.7669,-72.225,82.58,42,92,6.24,VE,1634314575
161,krasnoslobodsk,48.7072,44.5714,52.56,66,75,6.71,RU,1634314576
162,san jose de guanipa,8.8872,-64.1651,88.72,54,74,10.13,VE,1634314576
163,bonavista,48.6499,-53.1147,49.12,95,100,33.89,CA,1634314577
164,domoszlo,47.8333,20.1167,48.27,57,5,2.35,HU,1634314577
165,hamilton,39.1834,-84.5333,74.37,81,90,1.01,US,1634314342
166,najran,17.4924,44.1277,81.25,15,1,7.47,SA,1634314578
167,mount gambier,-37.8333,140.7667,51.98,67,100,12.68,AU,1634314578
168,bonthe,7.5264,-12.505,84.72,65,42,10.65,SL,1634314579
169,chiredzi,-21.05,31.6667,92.46,17,47,9.33,ZW,1634314580
170,saint-pierre,-21.3393,55.4781,73.56,83,0,20.71,RE,1634314580
171,monywa,22.1167,95.1333,78.53,85,100,3.36,MM,1634314580
172,kalevala,65.2,31.1667,42.66,83,100,11.83,RU,1634314581
173,buraydah,26.326,43.975,91.85,13,0,5.82,SA,1634314581
174,arecibo,18.4724,-66.7157,89.2,84,93,1.99,PR,1634314582
175,mostre,44.0229,18.1353,43.79,95,100,3.27,BA,1634314582
176,bessemer,33.4018,-86.9544,84.33,72,1,6.91,US,1634314583
177,bilma,18.6853,12.9164,96.49,8,84,5.03,NE,1634314583
178,paita,-5.0892,-81.1144,75.76,72,96,10.85,PE,1634314584
179,palmer,42.1584,-72.3287,76.77,69,75,5.75,US,1634314584
180,sao filipe,14.8961,-24.4956,79.09,75,3,11.5,CV,1634314585
181,williston,48.147,-103.618,43.21,72,63,3.0,US,1634314561
182,narsaq,60.9167,-46.05,37.62,40,93,3.74,GL,1634314585
183,tuktoyaktuk,69.4541,-133.0374,26.6,86,90,9.22,CA,1634314586
184,mumbwa,-14.9783,27.0619,86.97,14,8,5.41,ZM,1634314586
185,saint anthony,45.0205,-93.218,53.35,69,1,3.0,US,1634314560
186,khadyzhensk,44.4256,39.5319,58.51,82,13,1.28,RU,1634314587
187,hobyo,5.3505,48.5268,79.77,80,90,19.62,SO,1634314588
188,telenesti,47.4997,28.3656,54.09,51,70,6.76,MD,1634314588
189,ribeira grande,38.5167,-28.7,73.8,64,20,6.91,PT,1634314589
190,esperance,-33.8667,121.9,54.97,79,29,18.7,AU,1634314589
191,ahuimanu,21.4447,-157.8378,74.91,80,90,5.75,US,1634314589
192,marathon,44.9,-89.7668,52.81,76,1,1.01,US,1634314590
193,carnarvon,-24.8667,113.6333,68.07,83,5,9.22,AU,1634314590
194,porto novo,6.4965,2.6036,87.62,66,55,9.57,BJ,1634314591
195,chimore,-16.9833,-65.1333,88.21,63,83,1.7,BO,1634314591
196,sao joao da barra,-21.6403,-41.0511,78.89,79,96,14.32,BR,1634314602
197,rimbey,52.6334,-114.2353,35.62,45,23,5.53,CA,1634314602
198,poum,-20.2333,164.0167,73.78,75,51,12.3,NC,1634314603
199,dzhebariki-khaya,62.2167,135.8,12.85,97,97,1.41,RU,1634314603
200,kaitangata,-46.2817,169.8464,45.48,80,99,1.92,NZ,1634314604
201,vila franca do campo,37.7167,-25.4333,72.01,71,24,8.37,PT,1634314604
202,onguday,50.75,86.15,30.92,72,3,3.74,RU,1634314605
203,bredy,52.4153,60.3411,47.48,56,25,8.75,RU,1634314605
204,churapcha,62.0025,132.4325,11.52,95,55,5.39,RU,1634314606
205,provideniya,64.3833,-173.3,21.85,79,4,6.85,RU,1634314606
206,chuy,-33.6971,-53.4616,58.96,67,100,17.85,UY,1634314607
207,airai,-8.9266,125.4092,63.61,90,95,0.74,TL,1634314607
208,sorland,67.667,12.6934,37.47,79,100,12.17,NO,1634314608
209,puri,19.8,85.85,81.12,84,100,11.41,IN,1634314608
210,asifabad,19.3667,79.2833,73.63,96,100,5.28,IN,1634314609
211,do gonbadan,30.3586,50.7981,82.49,20,0,0.0,IR,1634314609
212,dali,25.7,100.1833,58.75,96,100,2.95,CN,1634314610
213,faanui,-16.4833,-151.75,80.47,73,6,17.47,PF,1634314610
214,port keats,-14.25,129.55,80.31,80,33,5.48,AU,1634314611
215,mount isa,-20.7333,139.5,69.57,21,0,11.5,AU,1634314611
216,sao raimundo nonato,-9.0153,-42.6994,99.66,23,47,9.89,BR,1634314490
217,tiznit,29.5833,-9.5,82.65,28,7,7.43,MA,1634314612
218,hami,42.8,93.45,54.18,22,76,5.21,CN,1634314612
219,aykhal,66.0,111.5,17.51,93,100,17.65,RU,1634314613
220,belaya gora,68.5333,146.4167,12.15,97,96,2.37,RU,1634314613
221,lavrentiya,65.5833,-171.0,23.07,79,73,10.22,RU,1634314614
222,los llanos de aridane,28.6585,-17.9182,73.13,79,40,9.22,ES,1634314614
223,torbay,47.6666,-52.7314,49.28,97,90,23.02,CA,1634314561
224,university place,47.2356,-122.5504,55.71,80,90,10.36,US,1634314615
225,sandpoint,48.2766,-116.5533,47.68,86,90,4.61,US,1634314560
226,buchanan,5.8808,-10.0467,87.76,76,41,9.55,LR,1634314616
227,college,64.8569,-147.8028,28.2,80,75,0.0,US,1634314617
228,severo-yeniseyskiy,60.3725,93.0408,31.66,97,100,12.17,RU,1634314617
229,hanzhong,33.0728,107.0303,50.2,93,100,0.49,CN,1634314618
230,yarmouth,41.7057,-70.2286,71.11,89,90,1.99,US,1634314618
231,cururupu,-1.8283,-44.8683,90.79,50,89,9.01,BR,1634314395
232,kavaratti,10.5669,72.642,82.36,81,100,17.34,IN,1634314619
233,cabra,37.4725,-4.4421,81.84,30,51,7.16,ES,1634314619
234,macapa,0.0389,-51.0664,93.18,52,40,11.5,BR,1634314620
235,vila velha,-20.3297,-40.2925,85.95,58,0,9.22,BR,1634314621
236,bambanglipuro,-7.95,110.2833,63.61,82,100,4.18,ID,1634314621
237,havelock,34.8791,-76.9013,81.05,65,1,3.0,US,1634314622
238,nayoro,44.3506,142.4578,41.16,84,100,2.04,JP,1634314623
239,yar-sale,66.8333,70.8333,39.6,97,100,8.23,RU,1634314624
240,ouagadougou,12.3642,-1.5383,98.73,41,40,5.75,BF,1634314624
241,carutapera,-1.195,-46.02,86.22,65,88,9.1,BR,1634314625
242,port macquarie,-31.4333,152.9167,57.16,81,17,0.0,AU,1634314625
243,khatanga,71.9667,102.5,3.38,94,97,5.06,RU,1634314626
244,gidam,18.9833,81.4,73.26,98,100,3.38,IN,1634314627
245,grindavik,63.8424,-22.4338,44.55,93,75,12.66,IS,1634314637
246,port elizabeth,-33.918,25.5701,63.1,77,40,17.27,ZA,1634314638
247,mahebourg,-20.4081,57.7,74.25,77,17,13.06,MU,1634314639
248,gouyave,12.1646,-61.7296,86.77,74,40,20.71,GD,1634314639
249,peniche,39.3558,-9.3811,80.74,61,58,9.84,PT,1634314640
250,rawson,-43.3002,-65.1023,62.71,26,0,20.85,AR,1634314640
251,walvis bay,-22.9575,14.5053,63.09,64,2,26.06,NA,1634314641
252,plettenberg bay,-34.0527,23.3716,58.68,76,100,11.86,ZA,1634314642
253,telford,52.6766,-2.4493,56.39,63,20,4.61,GB,1634314503
254,araouane,18.9048,-3.5265,101.82,6,75,11.03,ML,1634314642
255,sitka,57.0531,-135.33,40.46,83,91,4.07,US,1634314507
256,ziniare,12.5822,-1.2983,98.64,29,71,1.59,BF,1634314643
257,varhaug,58.6147,5.6457,48.47,58,99,28.3,NO,1634314643
258,camacha,33.0833,-16.3333,72.36,68,20,11.5,PT,1634314644
259,touros,-5.1989,-35.4608,88.7,61,23,19.35,BR,1634314644
260,yerbogachen,61.2767,108.0108,22.26,93,100,13.56,RU,1634314645
261,vetlanda,57.4289,15.0776,46.62,61,26,7.72,SE,1634314645
262,ballina,-28.8667,153.5667,53.78,54,0,9.8,AU,1634314646
263,elk point,42.6833,-96.6836,52.84,42,6,13.47,US,1634314646
264,waounde,15.2637,-12.8682,104.67,13,2,5.93,SN,1634314647
265,the valley,18.217,-63.0578,87.66,74,40,11.5,AI,1634314647
266,rawah,34.4816,41.9093,87.33,19,85,5.64,IQ,1634314648
267,port hedland,-20.3167,118.5667,73.45,78,2,9.22,AU,1634314648
268,arraial do cabo,-22.9661,-42.0278,89.56,55,0,16.11,BR,1634314649
269,klyuchi,52.2667,79.1667,39.13,65,0,8.21,RU,1634314649
270,qingdao,36.0986,120.3719,60.4,82,0,6.71,CN,1634314650
271,san vicente,-26.6167,-54.1333,65.97,99,100,2.13,AR,1634314650
272,sakakah,29.9697,40.2064,92.77,11,1,8.01,SA,1634314651
273,kudahuvadhoo,2.6708,72.8944,83.05,78,91,25.66,MV,1634314651
274,mwanza,-2.5167,32.9,78.48,55,76,8.34,TZ,1634314652
275,norman wells,65.282,-126.8329,17.64,86,20,5.75,CA,1634314652
276,vestmannaeyjar,63.4427,-20.2734,43.79,87,40,14.97,IS,1634314653
277,japura,-0.3167,102.35,77.67,84,87,2.77,ID,1634314653
278,panguna,-6.3164,155.4848,68.16,97,94,1.36,PG,1634314654
279,winnemucca,40.973,-117.7357,43.11,49,1,5.75,US,1634314654
280,nikolskoye,59.7035,30.7861,46.4,88,100,12.1,RU,1634314655
281,lianzhou,24.7811,112.3825,60.82,93,99,6.8,CN,1634314655
282,polyarnyy,69.1989,33.4478,41.47,95,100,13.31,RU,1634314656
